AminoAcid,Hydrophobicity_Aboderin,Hydrophobicity_AbrahamLeo,Hydrophobicity_Argos,Hydrophobicity_BlackMould,Hydrophobicity_BullBreese,Hydrophobicity_Casari,Hydrophobicity_Chothia,Hydrophobicity_Cid,Hydrophobicity_Cowan3.4,Hydrophobicity_Cowan7.5,Hydrophobicity_Eisenberg,Hydrophobicity_Engelman,Hydrophobicity_Fasman,Hydrophobicity_Fauchere,Hydrophobicity_Goldsack,Hydrophobicity_Guy,Hydrophobicity_HoppWoods,Hydrophobicity_Janin,Hydrophobicity_Jones,Hydrophobicity_Juretic,Hydrophobicity_Kidera,Hydrophobicity_Kuhn,Hydrophobicity_KyteDoolittle,Hydrophobicity_Levitt,Hydrophobicity_Manavalan,Hydrophobicity_Miyazawa,Hydrophobicity_Parker,Hydrophobicity_Ponnuswamy,Hydrophobicity_Prabhakaran,Hydrophobicity_Rao,Hydrophobicity_Rose,Hydrophobicity_Roseman,Hydrophobicity_Sweet,Hydrophobicity_Tanford,Hydrophobicity_Welling,Hydrophobicity_Wilson,Hydrophobicity_Wolfenden,Hydrophobicity_Zimmerman,crucianiProperties_PP1,crucianiProperties_PP2,crucianiProperties_PP3,zScales_Z1,zScales_Z2,zScales_Z3,zScales_Z4,zScales_Z5,FASGAI_F1,FASGAI_F2,FASGAI_F3,FASGAI_F4,FASGAI_F5,FASGAI_F6,VHSE_VHSE1,VHSE_VHSE2,VHSE_VHSE3,VHSE_VHSE4,VHSE_VHSE5,VHSE_VHSE6,VHSE_VHSE7,VHSE_VHSE8,ProtFP_ProtFP1,ProtFP_ProtFP2,ProtFP_ProtFP3,ProtFP_ProtFP4,ProtFP_ProtFP5,ProtFP_ProtFP6,ProtFP_ProtFP7,ProtFP_ProtFP8,BLOSUM_BLOSUM1,BLOSUM_BLOSUM2,BLOSUM_BLOSUM3,BLOSUM_BLOSUM4,BLOSUM_BLOSUM5,BLOSUM_BLOSUM6,BLOSUM_BLOSUM7,BLOSUM_BLOSUM8,BLOSUM_BLOSUM9,BLOSUM_BLOSUM10,MSWHIM_MSWHIM1,MSWHIM_MSWHIM2,MSWHIM_MSWHIM3,tScales_T1,tScales_T2,tScales_T3,tScales_T4,tScales_T5,stScales_ST1,stScales_ST2,stScales_ST3,stScales_ST4,stScales_ST5,stScales_ST6,stScales_ST7,stScales_ST8
M,8.7,1.1,1.18,0.738,-0.66,0.5,0.4,1,1.18,1.1,0.64,-3.4,-3.66,1.23,1.3,-1.59,-1.3,0.4,1.67,1.9,-0.73,0.66,1.9,-1.3,14.39,8.95,-4.2,1.42,-14.2,1.42,0.85,0.96,1.02,0.64,-3.85,2.5,-1.48,1.4,-0.82,0.03,-0.08,-2.85,-0.22,0.47,1.94,-0.98,0.886,1.346,0.277,-0.913,0.007,-0.265,1.01,-0.53,0.43,0,0.23,0.1,-0.86,-0.68,5.11,0.19,-1.02,0.15,0.13,-0.3,-2.95,0.5,-0.96,-0.59,-0.97,-0.53,0.24,0.37,0.06,0.21,-0.56,0.36,-0.7,1,-0.32,-4.08,0.98,-2.34,1.64,-0.79,-0.693,0.498,0.658,0.457,-0.231,1.064,0.248,-0.778
N,0.6,-1.32,0.06,0.236,0.89,-0.5,0.12,-0.77,-1.03,-0.99,-0.78,4.8,0.96,-0.6,0.69,0.48,0.2,-0.5,0.09,-3.5,0.81,1.2,-3.5,0.2,11.42,3.71,7,-0.48,20.1,0.33,0.63,-1.91,-0.92,-0.78,-0.77,-0.2,-9.68,0.09,0.82,-0.57,0.02,3.05,1.62,1.04,-1.15,1.61,-1.009,-0.939,-0.428,-0.397,-0.539,-0.605,-0.99,0,-0.37,0.69,-0.55,0.85,0.73,-0.8,-4.88,0.81,0.14,-0.14,1.23,-0.65,1.02,-1.94,1.51,0.22,-0.05,1.01,0.12,0.83,-0.03,-0.57,-1.2,-0.14,0.14,0.2,-0.66,-4.62,0.66,1.16,-0.22,0.93,-0.888,-0.057,-0.651,-0.214,0.917,0.164,-0.14,-0.166
P,4.9,1.29,1.95,0.711,-0.17,-1,0.18,-0.09,0.86,0.84,0.12,0.2,0.75,0.72,2.6,0.73,0,-0.3,2.77,-1.9,-0.75,0.69,-1.6,-1.4,11.37,3.87,2.1,-1.14,0.8,0.54,0.64,0.99,-0.49,0.12,-0.53,2.2,0,2.7,-0.81,-0.4,-0.07,-1.66,0.27,1.84,0.7,2,-0.407,-2.038,-0.564,-0.128,3.847,-1.108,0.22,-0.17,-0.5,0.05,-0.01,-1.34,-0.19,3.56,-3.82,-2.31,3.45,1,-3.22,-3.54,-0.36,-0.3,0.88,-0.68,0.38,-0.87,-1.24,-2.02,0.85,-0.35,-0.42,-0.3,-0.43,0.73,-0.6,-5.11,-3.54,-0.53,-0.36,-0.29,-1.049,-0.407,-0.067,-0.066,-0.813,-0.89,0.021,-0.894
Q,1.4,-0.71,0,0.251,0.97,-1.1,0.07,-1.1,-0.96,-0.93,-0.85,4.1,1.52,-0.22,0.59,0.95,0.2,-0.7,0,-3.68,1.1,1.19,-3.5,0.2,11.76,3.87,6,-0.42,17.2,0.33,0.62,-1.3,-0.91,-0.85,-0.11,-0.2,-9.38,0,0.78,-0.3,-0.38,1.75,0.5,-1.44,-1.34,0.66,-0.88,0.381,-0.044,-0.455,-0.04,0.405,-0.96,0.12,0.18,0.16,0.09,0.42,-0.2,-0.41,-3.95,2.88,-0.83,0.52,0.9,0.55,-0.08,0.64,1.09,0.3,-0.87,-0.72,0.5,-0.08,-0.44,0.2,0.38,0.67,0.3,1,-0.3,-3,1.72,0.28,-0.39,0.33,-0.662,0.228,-0.193,-0.105,0.418,0.474,0.172,0.408
R,2,-2.42,0.6,0,0.69,-0.7,0.01,-0.42,-1.56,-1.5,-2.53,12.3,2.11,-1.01,0.75,1.91,3,-1.4,0.85,-5.1,1.87,1.58,-4.5,3,11.72,4.18,4.2,0.2,51.5,0.15,0.64,-3.95,-0.59,-2.53,0.58,-1.1,-19.92,0.83,0.8,0.63,0.99,3.52,2.5,-3.5,1.99,-0.17,-1.229,0.378,0.516,-0.328,-0.052,2.728,-1.47,1.45,1.24,1.27,1.55,1.47,1.3,0.83,-2.79,6.6,1.21,2.07,1.67,0.76,0,0.32,1.01,0.19,-0.86,-0.61,1.28,0.2,0.66,0.18,-0.22,-0.52,-0.22,0.27,1,0.23,3.89,-1.16,-0.39,-0.06,-0.059,0.731,-0.013,-0.096,-0.253,0.3,1.256,0.854
S,3.1,-0.84,0.05,0.359,0.42,-0.7,0.22,-0.97,-0.64,-0.63,-0.18,-0.6,1.74,-0.04,0,0.52,0.3,-0.1,0.07,-0.5,0.42,1,-0.8,0.3,11.23,4.09,6.5,-0.52,-2.5,0.97,0.66,-1.24,-0.55,-0.18,-0.26,-0.6,-5.06,0.14,0.41,-0.82,0.57,2.39,-1.07,1.15,-1.39,0.67,-0.495,-0.847,-1.079,0.582,0.035,-0.068,-0.67,-0.86,-1.07,-0.41,-0.32,0.27,-0.64,0.11,-4.57,-2.55,-0.67,1.11,0.99,-1.02,0.11,0.65,0.84,-0.45,0.42,0.32,0.2,0.54,0.01,-0.8,0.62,-0.13,-0.8,0.61,-1,-7.44,-0.65,0.68,-0.17,1.58,-1.343,-0.311,-0.917,-0.049,0.549,-1.533,0.166,0.28
T,3.5,-0.41,0.05,0.45,0.29,-0.4,0.23,-0.77,-0.26,-0.27,-0.05,-1.2,0.78,0.26,0.45,0.07,-0.4,-0.2,0.07,-0.7,0.63,1.05,-0.7,-0.4,11.69,4.49,5.2,-0.08,-5,1.08,0.7,-1,-0.28,-0.05,-0.45,-2.2,-4.88,0.54,0.4,-0.64,0.37,0.75,-2.18,-1.12,-1.46,-0.4,-0.032,-0.45,-0.61,0.341,0.117,0.577,-0.34,-0.51,-0.55,-1.06,-0.06,-0.01,-0.79,0.39,-2,-1.77,-0.7,1.02,1.06,-1.2,0.74,1.65,0.19,-0.73,0.18,-0.01,0.02,0.38,-0.3,-1.96,0.15,0.06,-0.58,0.85,-0.89,-5.97,-0.62,1.11,0.31,0.95,-1.061,-0.928,-0.911,-0.063,0.538,-0.775,-0.147,-0.717
V,8.5,1.73,1.32,0.825,-0.75,0.7,0.54,1.13,1.34,1.32,1.08,-2.6,-3.5,1.22,1.7,-1.27,-1.5,0.6,1.87,4.2,-0.4,0.51,4.2,-1.5,15.71,7.63,-3.7,2.53,-10.9,1.37,0.86,1.3,0.91,1.8,-0.13,5.9,1.99,1.79,-1,-0.43,-0.14,-2.59,-2.64,-1.54,-0.85,-0.02,-1.332,0.545,0.029,1.026,-0.229,1.038,0.76,-0.92,-0.17,-1.91,0.22,-1.4,-0.24,-0.03,5.04,-2.9,-2.29,1.38,0.06,0.08,1.79,-0.38,-1.13,-1.23,-0.63,0.06,-0.6,0.16,0.01,0.02,0.25,0.61,-1,0.79,-0.58,-5.87,-0.94,0.28,1.1,0.48,-1.133,-0.893,-0.325,0.303,-0.561,-0.175,-0.02,-0.311
W,9.2,2.56,2.65,0.878,-1.2,1.6,0.27,1.71,1.46,1.35,0.81,-1.9,-3.32,2.25,3,-0.51,-3.4,0.3,3.77,-0.46,-1.57,0.7,-0.9,-3.4,13.93,7.66,-10,1.76,-7.9,1,0.85,2.13,0.5,0.81,-1.14,7.9,-5.88,0.31,0.06,1,-0.47,-4.36,3.94,0.59,3.44,-1.59,0.844,-0.075,2.069,-1.36,-0.81,-0.38,1.5,2.06,1.79,0.75,0.75,-0.13,-1.01,-0.85,7.33,4.55,2.77,-2.41,-1.08,1.04,0.23,0.59,-1.58,2.28,1.17,-1.61,0.12,0.24,-0.54,-0.4,-0.35,0.5,1,0.98,-0.47,5.73,-2.67,-0.07,-1.96,-0.54,0.853,0.039,0.26,-1.163,0.16,-0.202,1.01,0.195
Y,8,1.63,1.88,0.88,-1.43,0.5,0.15,1.11,0.51,0.39,0.26,0.7,-1.01,0.96,2.85,-0.21,-2.3,-0.4,2.67,-1.3,-0.56,1,-1.3,-2.3,13.42,5.89,-1.9,1.37,2.9,0.83,0.76,1.47,1.67,0.26,0.13,7.1,-6.11,2.97,0.31,0.42,-0.2,-2.54,2.44,0.43,0.04,-1.47,0.329,-0.858,1.753,-0.479,-0.835,0.289,0.61,1.6,1.17,0.73,0.53,0.25,-0.96,-0.52,3.14,3.59,2.45,-1.27,-0.06,-0.29,1.99,0.3,-1.14,1.74,-0.58,0.75,-0.12,-0.48,0.24,-0.25,0.71,-0.25,0.97,0.66,-0.16,2.08,-0.47,0.07,-1.67,-0.35,0.308,0.569,1.1,-0.464,-0.144,-0.354,-1.099,0.162
